Iso_1_1,Gene_1
Iso_1_119,Gene_119
Iso_1_120,Gene_120
Iso_1_121,Gene_121
Iso_1_122,Gene_122
Iso_1_123,Gene_123
Iso_1_124,Gene_124
Iso_1_125,Gene_125
Iso_1_126,Gene_126
Iso_1_127,Gene_127
Iso_1_128,Gene_128
Iso_1_129,Gene_129
Iso_1_130,Gene_130
Iso_1_131,Gene_131
Iso_1_132,Gene_132
Iso_1_133,Gene_133
Iso_1_134,Gene_134
Iso_1_135,Gene_135
Iso_1_136,Gene_136
Iso_1_137,Gene_137
Iso_1_138,Gene_138
Iso_1_139,Gene_139
Iso_1_140,Gene_140
Iso_1_141,Gene_141
Iso_1_142,Gene_142
Iso_1_143,Gene_143
Iso_1_144,Gene_144
Iso_1_145,Gene_145
Iso_1_146,Gene_146
Iso_1_147,Gene_147
Iso_1_148,Gene_148
Iso_1_149,Gene_149
Iso_1_150,Gene_150
Iso_1_151,Gene_151
Iso_1_152,Gene_152
Iso_1_153,Gene_153
Iso_1_154,Gene_154
Iso_1_155,Gene_155
Iso_1_156,Gene_156
Iso_1_157,Gene_157
Iso_1_158,Gene_158
Iso_1_159,Gene_159
Iso_1_160,Gene_160
Iso_1_161,Gene_161
Iso_1_162,Gene_162
Iso_1_163,Gene_163
Iso_1_164,Gene_164
Iso_1_165,Gene_165
Iso_1_166,Gene_166
Iso_1_167,Gene_167
Iso_1_168,Gene_168
Iso_1_169,Gene_169
Iso_1_170,Gene_170
Iso_1_171,Gene_171
Iso_1_172,Gene_172
Iso_1_173,Gene_173
Iso_1_174,Gene_174
Iso_1_175,Gene_175
Iso_1_176,Gene_176
Iso_1_177,Gene_177
Iso_1_178,Gene_178
Iso_1_179,Gene_179
Iso_1_180,Gene_180
Iso_1_181,Gene_181
Iso_1_182,Gene_182
Iso_1_183,Gene_183
Iso_1_184,Gene_184
Iso_1_185,Gene_185
Iso_1_186,Gene_186
Iso_1_187,Gene_187
Iso_1_188,Gene_188
Iso_1_189,Gene_189
Iso_1_190,Gene_190
Iso_1_191,Gene_191
Iso_1_192,Gene_192
Iso_1_193,Gene_193
Iso_1_194,Gene_194
Iso_1_195,Gene_195
Iso_1_196,Gene_196
Iso_1_197,Gene_197
Iso_1_198,Gene_198
Iso_1_199,Gene_199
Iso_1_200,Gene_200
Iso_1_201,Gene_201
Iso_1_202,Gene_202
Iso_1_203,Gene_203
Iso_1_204,Gene_204
Iso_1_205,Gene_205
Iso_1_206,Gene_206
Iso_1_207,Gene_207
Iso_1_208,Gene_208
Iso_1_209,Gene_209
Iso_1_210,Gene_210
Iso_1_211,Gene_211
Iso_1_212,Gene_212
Iso_1_213,Gene_213
Iso_1_214,Gene_214
Iso_1_215,Gene_215
Iso_1_216,Gene_216
Iso_1_217,Gene_217
Iso_1_218,Gene_218
Iso_1_219,Gene_219
Iso_1_220,Gene_220
Iso_1_221,Gene_221
Iso_1_222,Gene_222
Iso_1_223,Gene_223
Iso_1_224,Gene_224
Iso_1_225,Gene_225
Iso_1_226,Gene_226
Iso_1_227,Gene_227
Iso_1_228,Gene_228
Iso_1_229,Gene_229
Iso_1_230,Gene_230
Iso_1_231,Gene_231
Iso_1_232,Gene_232
Iso_1_233,Gene_233
Iso_1_234,Gene_234
Iso_1_235,Gene_235
Iso_1_236,Gene_236
Iso_1_237,Gene_237
Iso_1_238,Gene_238
Iso_1_239,Gene_239
Iso_1_240,Gene_240
Iso_1_241,Gene_241
Iso_1_242,Gene_242
Iso_1_243,Gene_243
Iso_1_244,Gene_244
Iso_1_245,Gene_245
Iso_1_246,Gene_246
Iso_1_247,Gene_247
Iso_1_248,Gene_248
Iso_1_249,Gene_249
Iso_1_250,Gene_250
Iso_1_251,Gene_251
Iso_1_252,Gene_252
Iso_1_253,Gene_253
Iso_1_254,Gene_254
Iso_1_255,Gene_255
Iso_1_256,Gene_256
Iso_1_257,Gene_257
Iso_1_258,Gene_258
Iso_1_259,Gene_259
Iso_1_260,Gene_260
Iso_1_261,Gene_261
Iso_1_262,Gene_262
Iso_1_263,Gene_263
Iso_1_264,Gene_264
Iso_1_265,Gene_265
Iso_1_266,Gene_266
Iso_1_267,Gene_267
Iso_1_268,Gene_268
Iso_1_269,Gene_269
Iso_1_270,Gene_270
Iso_1_271,Gene_271
Iso_1_272,Gene_272
Iso_1_273,Gene_273
Iso_1_274,Gene_274
Iso_1_275,Gene_275
Iso_1_276,Gene_276
Iso_1_277,Gene_277
Iso_1_278,Gene_278
Iso_1_279,Gene_279
Iso_1_280,Gene_280
Iso_1_281,Gene_281
Iso_1_282,Gene_282
Iso_1_283,Gene_283
Iso_1_284,Gene_284
Iso_1_285,Gene_285
Iso_1_286,Gene_286
Iso_1_287,Gene_287
Iso_1_288,Gene_288
Iso_1_289,Gene_289
Iso_1_290,Gene_290
Iso_1_291,Gene_291
Iso_1_292,Gene_292
Iso_1_293,Gene_293
Iso_1_294,Gene_294
Iso_1_295,Gene_295
Iso_1_296,Gene_296
Iso_1_297,Gene_297
Iso_1_298,Gene_298
Iso_1_299,Gene_299
Iso_1_300,Gene_300
Iso_1_301,Gene_301
Iso_1_302,Gene_302
Iso_1_303,Gene_303
Iso_1_304,Gene_304
Iso_1_305,Gene_305
Iso_1_306,Gene_306
Iso_1_307,Gene_307
Iso_1_308,Gene_308
Iso_1_309,Gene_309
Iso_1_310,Gene_310
Iso_1_311,Gene_311
Iso_1_312,Gene_312
Iso_1_313,Gene_313
Iso_1_314,Gene_314
Iso_1_315,Gene_315
Iso_1_316,Gene_316
Iso_1_317,Gene_317
Iso_1_318,Gene_318
Iso_1_319,Gene_319
Iso_1_320,Gene_320
Iso_1_321,Gene_321
Iso_1_322,Gene_322
Iso_1_323,Gene_323
Iso_1_324,Gene_324
Iso_1_325,Gene_325
Iso_1_326,Gene_326
Iso_1_327,Gene_327
Iso_1_328,Gene_328
Iso_1_329,Gene_329
Iso_1_330,Gene_330
Iso_1_331,Gene_331
Iso_1_332,Gene_332
Iso_1_333,Gene_333
Iso_1_334,Gene_334
Iso_1_335,Gene_335
Iso_1_336,Gene_336
Iso_1_337,Gene_337
Iso_1_338,Gene_338
Iso_1_339,Gene_339
Iso_1_340,Gene_340
Iso_1_341,Gene_341
Iso_1_342,Gene_342
Iso_1_343,Gene_343
Iso_1_344,Gene_344
Iso_1_345,Gene_345
Iso_1_346,Gene_346
Iso_1_347,Gene_347
Iso_1_348,Gene_348
Iso_1_349,Gene_349
Iso_1_350,Gene_350
Iso_1_351,Gene_351
Iso_1_352,Gene_352
Iso_1_353,Gene_353
Iso_1_354,Gene_354
Iso_1_355,Gene_355
Iso_1_356,Gene_356
Iso_1_357,Gene_357
Iso_1_358,Gene_358
Iso_1_359,Gene_359
Iso_1_360,Gene_360
Iso_1_361,Gene_361
Iso_1_362,Gene_362
Iso_1_363,Gene_363
Iso_1_364,Gene_364
Iso_1_365,Gene_365
Iso_1_366,Gene_366
Iso_1_367,Gene_367
Iso_1_368,Gene_368
Iso_1_369,Gene_369
Iso_1_370,Gene_370
Iso_1_371,Gene_371
Iso_1_372,Gene_372
Iso_1_373,Gene_373
Iso_1_374,Gene_374
Iso_1_375,Gene_375
Iso_1_376,Gene_376
Iso_1_377,Gene_377
Iso_1_378,Gene_378
Iso_1_379,Gene_379
Iso_1_380,Gene_380
Iso_1_381,Gene_381
Iso_1_382,Gene_382
Iso_1_383,Gene_383
Iso_1_384,Gene_384
Iso_1_385,Gene_385
Iso_1_386,Gene_386
Iso_1_387,Gene_387
Iso_1_388,Gene_388
Iso_1_389,Gene_389
Iso_1_390,Gene_390
Iso_1_391,Gene_391
Iso_1_392,Gene_392
Iso_1_393,Gene_393
Iso_1_394,Gene_394
Iso_1_395,Gene_395
Iso_1_396,Gene_396
Iso_1_397,Gene_397
Iso_1_398,Gene_398
Iso_1_399,Gene_399
Iso_1_400,Gene_400
Iso_2_1,Gene_401
Iso_2_2,Gene_401
Iso_2_3,Gene_402
Iso_2_4,Gene_402
Iso_2_5,Gene_403
Iso_2_6,Gene_403
Iso_2_7,Gene_404
Iso_2_8,Gene_404
Iso_2_9,Gene_405
Iso_2_10,Gene_405
Iso_2_11,Gene_406
Iso_2_12,Gene_406
Iso_2_13,Gene_407
Iso_2_14,Gene_407
Iso_2_15,Gene_408
Iso_2_16,Gene_408
Iso_2_17,Gene_409
Iso_2_18,Gene_409
Iso_2_19,Gene_410
Iso_2_20,Gene_410
Iso_2_21,Gene_411
Iso_2_22,Gene_411
Iso_2_23,Gene_412
Iso_2_24,Gene_412
Iso_2_25,Gene_413
Iso_2_26,Gene_413
Iso_2_27,Gene_414
Iso_2_28,Gene_414
Iso_2_29,Gene_415
Iso_2_30,Gene_415
Iso_2_31,Gene_416
Iso_2_32,Gene_416
Iso_2_33,Gene_417
Iso_2_34,Gene_417
Iso_2_35,Gene_418
Iso_2_36,Gene_418
Iso_2_37,Gene_419
Iso_2_38,Gene_419
Iso_2_39,Gene_420
Iso_2_40,Gene_420
Iso_2_41,Gene_421
Iso_2_42,Gene_421
Iso_2_43,Gene_422
Iso_2_44,Gene_422
Iso_2_45,Gene_423
Iso_2_46,Gene_423
Iso_2_47,Gene_424
Iso_2_48,Gene_424
Iso_2_49,Gene_425
Iso_2_50,Gene_425
Iso_2_51,Gene_426
Iso_2_52,Gene_426
Iso_2_53,Gene_427
Iso_2_54,Gene_427
Iso_2_55,Gene_428
Iso_2_56,Gene_428
Iso_2_57,Gene_429
Iso_2_58,Gene_429
Iso_2_59,Gene_430
Iso_2_60,Gene_430
Iso_2_61,Gene_431
Iso_2_62,Gene_431
Iso_2_63,Gene_432
Iso_2_64,Gene_432
Iso_2_65,Gene_433
Iso_2_66,Gene_433
Iso_2_67,Gene_434
Iso_2_68,Gene_434
Iso_2_69,Gene_435
Iso_2_70,Gene_435
Iso_2_71,Gene_436
Iso_2_72,Gene_436
Iso_2_73,Gene_437
Iso_2_74,Gene_437
Iso_2_75,Gene_438
Iso_2_76,Gene_438
Iso_2_77,Gene_439
Iso_2_78,Gene_439
Iso_2_79,Gene_440
Iso_2_80,Gene_440
Iso_2_81,Gene_441
Iso_2_82,Gene_441
Iso_2_83,Gene_442
Iso_2_84,Gene_442
Iso_2_85,Gene_443
Iso_2_86,Gene_443
Iso_2_87,Gene_444
Iso_2_88,Gene_444
Iso_2_89,Gene_445
Iso_2_90,Gene_445
Iso_2_91,Gene_446
Iso_2_92,Gene_446
Iso_2_93,Gene_447
Iso_2_94,Gene_447
Iso_2_95,Gene_448
Iso_2_96,Gene_448
Iso_2_97,Gene_449
Iso_2_98,Gene_449
Iso_2_99,Gene_450
Iso_2_100,Gene_450
Iso_2_101,Gene_451
Iso_2_102,Gene_451
Iso_2_103,Gene_452
Iso_2_104,Gene_452
Iso_2_105,Gene_453
Iso_2_106,Gene_453
Iso_2_107,Gene_454
Iso_2_108,Gene_454
Iso_2_109,Gene_455
Iso_2_110,Gene_455
Iso_2_111,Gene_456
Iso_2_112,Gene_456
Iso_2_113,Gene_457
Iso_2_114,Gene_457
Iso_2_115,Gene_458
Iso_2_116,Gene_458
Iso_2_117,Gene_459
Iso_2_118,Gene_459
Iso_2_119,Gene_460
Iso_2_120,Gene_460
Iso_2_121,Gene_461
Iso_2_122,Gene_461
Iso_2_123,Gene_462
Iso_2_124,Gene_462
Iso_2_125,Gene_463
Iso_2_126,Gene_463
Iso_2_127,Gene_464
Iso_2_128,Gene_464
Iso_2_129,Gene_465
Iso_2_130,Gene_465
Iso_2_131,Gene_466
Iso_2_132,Gene_466
Iso_2_133,Gene_467
Iso_2_134,Gene_467
Iso_2_135,Gene_468
Iso_2_136,Gene_468
Iso_2_137,Gene_469
Iso_2_138,Gene_469
Iso_2_139,Gene_470
Iso_2_140,Gene_470
Iso_2_141,Gene_471
Iso_2_142,Gene_471
Iso_2_143,Gene_472
Iso_2_144,Gene_472
Iso_2_145,Gene_473
Iso_2_146,Gene_473
Iso_2_147,Gene_474
Iso_2_148,Gene_474
Iso_2_149,Gene_475
Iso_2_150,Gene_475
Iso_2_151,Gene_476
Iso_2_152,Gene_476
Iso_2_153,Gene_477
Iso_2_154,Gene_477
Iso_2_155,Gene_478
Iso_2_156,Gene_478
Iso_2_157,Gene_479
Iso_2_158,Gene_479
Iso_2_159,Gene_480
Iso_2_160,Gene_480
Iso_2_161,Gene_481
Iso_2_162,Gene_481
Iso_2_163,Gene_482
Iso_2_164,Gene_482
Iso_2_165,Gene_483
Iso_2_166,Gene_483
Iso_2_167,Gene_484
Iso_2_168,Gene_484
Iso_2_169,Gene_485
Iso_2_170,Gene_485
Iso_2_171,Gene_486
Iso_2_172,Gene_486
Iso_2_173,Gene_487
Iso_2_174,Gene_487
Iso_2_175,Gene_488
Iso_2_176,Gene_488
Iso_2_177,Gene_489
Iso_2_178,Gene_489
Iso_2_179,Gene_490
Iso_2_180,Gene_490
Iso_2_181,Gene_491
Iso_2_182,Gene_491
Iso_2_183,Gene_492
Iso_2_184,Gene_492
Iso_2_185,Gene_493
Iso_2_186,Gene_493
Iso_2_187,Gene_494
Iso_2_188,Gene_494
Iso_2_189,Gene_495
Iso_2_190,Gene_495
Iso_2_191,Gene_496
Iso_2_192,Gene_496
Iso_2_193,Gene_497
Iso_2_194,Gene_497
Iso_2_195,Gene_498
Iso_2_196,Gene_498
Iso_2_197,Gene_499
Iso_2_198,Gene_499
Iso_2_199,Gene_500
Iso_2_200,Gene_500
Iso_2_201,Gene_501
Iso_2_202,Gene_501
Iso_2_203,Gene_502
Iso_2_204,Gene_502
Iso_2_205,Gene_503
Iso_2_206,Gene_503
Iso_2_207,Gene_504
Iso_2_208,Gene_504
Iso_2_209,Gene_505
Iso_2_210,Gene_505
Iso_2_211,Gene_506
Iso_2_212,Gene_506
Iso_2_213,Gene_507
Iso_2_214,Gene_507
Iso_2_215,Gene_508
Iso_2_216,Gene_508
Iso_2_217,Gene_509
Iso_2_218,Gene_509
Iso_2_219,Gene_510
Iso_2_220,Gene_510
Iso_2_221,Gene_511
Iso_2_222,Gene_511
Iso_2_223,Gene_512
Iso_2_224,Gene_512
Iso_2_225,Gene_513
Iso_2_226,Gene_513
Iso_2_227,Gene_514
Iso_2_228,Gene_514
Iso_2_229,Gene_515
Iso_2_230,Gene_515
Iso_2_231,Gene_516
Iso_2_232,Gene_516
Iso_2_233,Gene_517
Iso_2_234,Gene_517
Iso_2_235,Gene_518
Iso_2_236,Gene_518
Iso_2_237,Gene_519
Iso_2_238,Gene_519
Iso_2_239,Gene_520
Iso_2_240,Gene_520
Iso_2_241,Gene_521
Iso_2_242,Gene_521
Iso_2_243,Gene_522
Iso_2_244,Gene_522
Iso_2_245,Gene_523
Iso_2_246,Gene_523
Iso_2_247,Gene_524
Iso_2_248,Gene_524
Iso_2_249,Gene_525
Iso_2_250,Gene_525
Iso_2_251,Gene_526
Iso_2_252,Gene_526
Iso_2_253,Gene_527
Iso_2_254,Gene_527
Iso_2_255,Gene_528
Iso_2_256,Gene_528
Iso_2_257,Gene_529
Iso_2_258,Gene_529
Iso_2_259,Gene_530
Iso_2_260,Gene_530
Iso_2_261,Gene_531
Iso_2_262,Gene_531
Iso_2_263,Gene_532
Iso_2_264,Gene_532
Iso_2_265,Gene_533
Iso_2_266,Gene_533
Iso_2_267,Gene_534
Iso_2_268,Gene_534
Iso_2_269,Gene_535
Iso_2_270,Gene_535
Iso_2_271,Gene_536
Iso_2_272,Gene_536
Iso_2_273,Gene_537
Iso_2_274,Gene_537
Iso_2_275,Gene_538
Iso_2_276,Gene_538
Iso_2_277,Gene_539
Iso_2_278,Gene_539
Iso_2_279,Gene_540
Iso_2_280,Gene_540
Iso_2_281,Gene_541
Iso_2_282,Gene_541
Iso_2_283,Gene_542
Iso_2_284,Gene_542
Iso_2_285,Gene_543
Iso_2_286,Gene_543
Iso_2_287,Gene_544
Iso_2_288,Gene_544
Iso_2_289,Gene_545
Iso_2_290,Gene_545
Iso_2_291,Gene_546
Iso_2_292,Gene_546
Iso_2_293,Gene_547
Iso_2_294,Gene_547
Iso_2_295,Gene_548
Iso_2_296,Gene_548
Iso_2_297,Gene_549
Iso_2_298,Gene_549
Iso_2_299,Gene_550
Iso_2_300,Gene_550
Iso_3_1,Gene_551
Iso_3_2,Gene_551
Iso_3_3,Gene_551
Iso_3_4,Gene_552
Iso_3_5,Gene_552
Iso_3_6,Gene_552
Iso_3_7,Gene_553
Iso_3_8,Gene_553
Iso_3_9,Gene_553
Iso_3_10,Gene_554
Iso_3_11,Gene_554
Iso_3_12,Gene_554
Iso_3_13,Gene_555
Iso_3_14,Gene_555
Iso_3_15,Gene_555
Iso_3_16,Gene_556
Iso_3_17,Gene_556
Iso_3_18,Gene_556
Iso_3_19,Gene_557
Iso_3_20,Gene_557
Iso_3_21,Gene_557
Iso_3_22,Gene_558
Iso_3_23,Gene_558
Iso_3_24,Gene_558
Iso_3_25,Gene_559
Iso_3_26,Gene_559
Iso_3_27,Gene_559
Iso_3_28,Gene_560
Iso_3_29,Gene_560
Iso_3_30,Gene_560
Iso_3_31,Gene_561
Iso_3_32,Gene_561
Iso_3_33,Gene_561
Iso_3_34,Gene_562
Iso_3_35,Gene_562
Iso_3_36,Gene_562
Iso_3_37,Gene_563
Iso_3_38,Gene_563
Iso_3_39,Gene_563
Iso_3_40,Gene_564
Iso_3_41,Gene_564
Iso_3_42,Gene_564
Iso_3_43,Gene_565
Iso_3_44,Gene_565
Iso_3_45,Gene_565
Iso_3_46,Gene_566
Iso_3_47,Gene_566
Iso_3_48,Gene_566
Iso_3_49,Gene_567
Iso_3_50,Gene_567
Iso_3_51,Gene_567
Iso_3_52,Gene_568
Iso_3_53,Gene_568
Iso_3_54,Gene_568
Iso_3_55,Gene_569
Iso_3_56,Gene_569
Iso_3_57,Gene_569
Iso_3_58,Gene_570
Iso_3_59,Gene_570
Iso_3_60,Gene_570
Iso_3_61,Gene_571
Iso_3_62,Gene_571
Iso_3_63,Gene_571
Iso_3_64,Gene_572
Iso_3_65,Gene_572
Iso_3_66,Gene_572
Iso_3_67,Gene_573
Iso_3_68,Gene_573
Iso_3_69,Gene_573
Iso_3_70,Gene_574
Iso_3_71,Gene_574
Iso_3_72,Gene_574
Iso_3_73,Gene_575
Iso_3_74,Gene_575
Iso_3_75,Gene_575
Iso_3_76,Gene_576
Iso_3_77,Gene_576
Iso_3_78,Gene_576
Iso_3_79,Gene_577
Iso_3_80,Gene_577
Iso_3_81,Gene_577
Iso_3_82,Gene_578
Iso_3_83,Gene_578
Iso_3_84,Gene_578
Iso_3_85,Gene_579
Iso_3_86,Gene_579
Iso_3_87,Gene_579
Iso_3_88,Gene_580
Iso_3_89,Gene_580
Iso_3_90,Gene_580
Iso_3_91,Gene_581
Iso_3_92,Gene_581
Iso_3_93,Gene_581
Iso_3_94,Gene_582
Iso_3_95,Gene_582
Iso_3_96,Gene_582
Iso_3_97,Gene_583
Iso_3_98,Gene_583
Iso_3_99,Gene_583
Iso_3_100,Gene_584
Iso_3_101,Gene_584
Iso_3_102,Gene_584
Iso_3_103,Gene_585
Iso_3_104,Gene_585
Iso_3_105,Gene_585
Iso_3_106,Gene_586
Iso_3_107,Gene_586
Iso_3_108,Gene_586
Iso_3_109,Gene_587
Iso_3_110,Gene_587
Iso_3_111,Gene_587
Iso_3_112,Gene_588
Iso_3_113,Gene_588
Iso_3_114,Gene_588
Iso_3_115,Gene_589
Iso_3_116,Gene_589
Iso_3_117,Gene_589
Iso_3_118,Gene_590
Iso_3_119,Gene_590
Iso_3_120,Gene_590
Iso_3_121,Gene_591
Iso_3_122,Gene_591
Iso_3_123,Gene_591
Iso_3_124,Gene_592
Iso_3_125,Gene_592
Iso_3_126,Gene_592
Iso_3_127,Gene_593
Iso_3_128,Gene_593
Iso_3_129,Gene_593
Iso_3_130,Gene_594
Iso_3_131,Gene_594
Iso_3_132,Gene_594
Iso_3_133,Gene_595
Iso_3_134,Gene_595
Iso_3_135,Gene_595
Iso_3_136,Gene_596
Iso_3_137,Gene_596
Iso_3_138,Gene_596
Iso_3_139,Gene_597
Iso_3_140,Gene_597
Iso_3_141,Gene_597
Iso_3_142,Gene_598
Iso_3_143,Gene_598
Iso_3_144,Gene_598
Iso_3_145,Gene_599
Iso_3_146,Gene_599
Iso_3_147,Gene_599
Iso_3_148,Gene_600
Iso_3_149,Gene_600
Iso_3_150,Gene_600
Iso_3_151,Gene_601
Iso_3_152,Gene_601
Iso_3_153,Gene_601
Iso_3_154,Gene_602
Iso_3_155,Gene_602
Iso_3_156,Gene_602
Iso_3_157,Gene_603
Iso_3_158,Gene_603
Iso_3_159,Gene_603
Iso_3_160,Gene_604
Iso_3_161,Gene_604
Iso_3_162,Gene_604
Iso_3_163,Gene_605
Iso_3_164,Gene_605
Iso_3_165,Gene_605
Iso_3_166,Gene_606
Iso_3_167,Gene_606
Iso_3_168,Gene_606
Iso_3_169,Gene_607
Iso_3_170,Gene_607
Iso_3_171,Gene_607
Iso_3_172,Gene_608
Iso_3_173,Gene_608
Iso_3_174,Gene_608
Iso_3_175,Gene_609
Iso_3_176,Gene_609
Iso_3_177,Gene_609
Iso_3_178,Gene_610
Iso_3_179,Gene_610
Iso_3_180,Gene_610
Iso_3_181,Gene_611
Iso_3_182,Gene_611
Iso_3_183,Gene_611
Iso_3_184,Gene_612
Iso_3_185,Gene_612
Iso_3_186,Gene_612
Iso_3_187,Gene_613
Iso_3_188,Gene_613
Iso_3_189,Gene_613
Iso_3_190,Gene_614
Iso_3_191,Gene_614
Iso_3_192,Gene_614
Iso_3_193,Gene_615
Iso_3_194,Gene_615
Iso_3_195,Gene_615
Iso_3_196,Gene_616
Iso_3_197,Gene_616
Iso_3_198,Gene_616
Iso_3_199,Gene_617
Iso_3_200,Gene_617
Iso_3_201,Gene_617
Iso_3_202,Gene_618
Iso_3_203,Gene_618
Iso_3_204,Gene_618
Iso_3_205,Gene_619
Iso_3_206,Gene_619
Iso_3_207,Gene_619
Iso_3_208,Gene_620
Iso_3_209,Gene_620
Iso_3_210,Gene_620
Iso_3_211,Gene_621
Iso_3_212,Gene_621
Iso_3_213,Gene_621
Iso_3_214,Gene_622
Iso_3_215,Gene_622
Iso_3_216,Gene_622
Iso_3_217,Gene_623
Iso_3_218,Gene_623
Iso_3_219,Gene_623
Iso_3_220,Gene_624
Iso_3_221,Gene_624
Iso_3_222,Gene_624
Iso_3_223,Gene_625
Iso_3_224,Gene_625
Iso_3_225,Gene_625
Iso_3_226,Gene_626
Iso_3_227,Gene_626
Iso_3_228,Gene_626
Iso_3_229,Gene_627
Iso_3_230,Gene_627
Iso_3_231,Gene_627
Iso_3_232,Gene_628
Iso_3_233,Gene_628
Iso_3_234,Gene_628
Iso_3_235,Gene_629
Iso_3_236,Gene_629
Iso_3_237,Gene_629
Iso_3_238,Gene_630
Iso_3_239,Gene_630
Iso_3_240,Gene_630
Iso_3_241,Gene_631
Iso_3_242,Gene_631
Iso_3_243,Gene_631
Iso_3_244,Gene_632
Iso_3_245,Gene_632
Iso_3_246,Gene_632
Iso_3_247,Gene_633
Iso_3_248,Gene_633
Iso_3_249,Gene_633
Iso_3_250,Gene_634
Iso_3_251,Gene_634
Iso_3_252,Gene_634
Iso_3_253,Gene_635
Iso_3_254,Gene_635
Iso_3_255,Gene_635
Iso_3_256,Gene_636
Iso_3_257,Gene_636
Iso_3_258,Gene_636
Iso_3_259,Gene_637
Iso_3_260,Gene_637
Iso_3_261,Gene_637
Iso_3_262,Gene_638
Iso_3_263,Gene_638
Iso_3_264,Gene_638
Iso_3_265,Gene_639
Iso_3_266,Gene_639
Iso_3_267,Gene_639
Iso_3_268,Gene_640
Iso_3_269,Gene_640
Iso_3_270,Gene_640
Iso_3_271,Gene_641
Iso_3_272,Gene_641
Iso_3_273,Gene_641
Iso_3_274,Gene_642
Iso_3_275,Gene_642
Iso_3_276,Gene_642
Iso_3_277,Gene_643
Iso_3_278,Gene_643
Iso_3_279,Gene_643
Iso_3_280,Gene_644
Iso_3_281,Gene_644
Iso_3_282,Gene_644
Iso_3_283,Gene_645
Iso_3_284,Gene_645
Iso_3_285,Gene_645
Iso_3_286,Gene_646
Iso_3_287,Gene_646
Iso_3_288,Gene_646
Iso_3_289,Gene_647
Iso_3_290,Gene_647
Iso_3_291,Gene_647
Iso_3_292,Gene_648
Iso_3_293,Gene_648
Iso_3_294,Gene_648
Iso_3_295,Gene_649
Iso_3_296,Gene_649
Iso_3_297,Gene_649
Iso_3_298,Gene_650
Iso_3_299,Gene_650
